
0it [00:00, ?it/s]
32it [00:00, 240.54it/s]
64it [00:00, 272.61it/s]
96it [00:00, 290.20it/s]
178it [00:00, 459.55it/s]
224it [00:00, 428.15it/s]
270it [00:00, 437.22it/s]
408it [00:00, 724.35it/s]
564it [00:00, 974.49it/s]
723it [00:00, 1159.83it/s]
882it [00:01, 1287.53it/s]
1041it [00:01, 1377.88it/s]
1200it [00:01, 1440.60it/s]
1379it [00:01, 1544.32it/s]
1550it [00:01, 1591.72it/s]
1725it [00:01, 1637.98it/s]
1890it [00:01, 1594.75it/s]
2051it [00:01, 1557.10it/s]
2227it [00:01, 1613.13it/s]
2406it [00:02, 1662.85it/s]
2585it [00:02, 1699.13it/s]
2766it [00:02, 1730.30it/s]
2946it [00:02, 1750.58it/s]
3122it [00:02, 1751.87it/s]
3308it [00:02, 1783.22it/s]
3487it [00:02, 1771.33it/s]
3671it [00:02, 1789.59it/s]
3851it [00:02, 1724.83it/s]
4025it [00:02, 1706.98it/s]
4197it [00:03, 1703.34it/s]
4368it [00:03, 1676.50it/s]
4547it [00:03, 1707.25it/s]
4719it [00:03, 1710.47it/s]
4911it [00:03, 1770.76it/s]
5089it [00:03, 1759.87it/s]
5266it [00:03, 1754.37it/s]
5443it [00:03, 1758.18it/s]
5619it [00:03, 1709.40it/s]
5791it [00:03, 1682.43it/s]
5962it [00:04, 1685.92it/s]
6131it [00:04, 1679.00it/s]
6300it [00:04, 1664.46it/s]
6467it [00:04, 1659.85it/s]
6634it [00:04, 1656.02it/s]
6800it [00:04, 1642.36it/s]
6965it [00:04, 1622.07it/s]
7128it [00:04, 1595.97it/s]
7288it [00:04, 1578.67it/s]
7446it [00:04, 1576.21it/s]
7608it [00:05, 1587.82it/s]
7777it [00:05, 1617.02it/s]
7944it [00:05, 1631.62it/s]
8133it [00:05, 1704.04it/s]
8318it [00:05, 1741.40it/s]
8503it [00:05, 1770.97it/s]
8682it [00:05, 1776.51it/s]
8860it [00:05, 1773.67it/s]
9038it [00:05, 1765.43it/s]
9225it [00:05, 1794.95it/s]
9405it [00:06, 1778.42it/s]
9583it [00:06, 1759.59it/s]
9760it [00:06, 1734.81it/s]
9936it [00:06, 1741.87it/s]
10117it [00:06, 1760.33it/s]
10294it [00:06, 1759.57it/s]
10471it [00:06, 1708.63it/s]
10646it [00:06, 1719.45it/s]
10819it [00:06, 1680.36it/s]
11010it [00:07, 1746.19it/s]
11193it [00:07, 1769.34it/s]
11374it [00:07, 1778.48it/s]
11560it [00:07, 1800.98it/s]
11747it [00:07, 1820.28it/s]
11930it [00:07, 1796.54it/s]
12111it [00:07, 1799.19it/s]
12301it [00:07, 1826.70it/s]
12493it [00:07, 1851.42it/s]
12679it [00:07, 1850.28it/s]
12868it [00:08, 1860.14it/s]
13055it [00:08, 1840.14it/s]
13240it [00:08, 1806.17it/s]
13421it [00:08, 1770.59it/s]
13599it [00:08, 990.77it/s] 
13745it [00:08, 1078.25it/s]
13934it [00:08, 1249.67it/s]
14132it [00:09, 1418.31it/s]
14311it [00:09, 1509.43it/s]
14490it [00:09, 1581.37it/s]
14664it [00:09, 1615.84it/s]
14837it [00:09, 1622.15it/s]
15007it [00:09, 1621.73it/s]
15175it [00:09, 1625.48it/s]
15360it [00:09, 1687.86it/s]
15532it [00:10, 931.61it/s] 
15699it [00:10, 1066.29it/s]
15872it [00:10, 1205.00it/s]
16046it [00:10, 1326.94it/s]
16215it [00:10, 1414.44it/s]
16390it [00:10, 1501.28it/s]
16569it [00:10, 1578.86it/s]
16753it [00:10, 1650.30it/s]
16927it [00:11, 851.39it/s] 
17061it [00:11, 873.19it/s]
17260it [00:11, 1080.24it/s]
17418it [00:12, 600.47it/s] 
17528it [00:12, 664.65it/s]
17717it [00:12, 858.20it/s]
17913it [00:12, 1060.72it/s]
18110it [00:12, 1249.59it/s]
18305it [00:12, 1409.88it/s]
18500it [00:12, 1542.20it/s]
18693it [00:12, 1641.40it/s]
18886it [00:12, 1718.70it/s]
19073it [00:13, 1187.54it/s]
19225it [00:13, 1110.58it/s]
19359it [00:13, 1122.12it/s]
19550it [00:13, 1299.45it/s]
19698it [00:13, 1145.17it/s]
19827it [00:13, 1167.66it/s]
20015it [00:13, 1341.66it/s]
20201it [00:13, 1475.11it/s]
20376it [00:14, 1547.45it/s]
20558it [00:14, 1622.03it/s]
20740it [00:14, 1676.86it/s]
20926it [00:14, 1728.08it/s]
21116it [00:14, 1776.85it/s]
21302it [00:14, 1800.46it/s]
21484it [00:14, 1764.60it/s]
21672it [00:14, 1796.43it/s]
21861it [00:14, 1822.39it/s]
22045it [00:15, 1803.95it/s]
22226it [00:15, 1753.55it/s]
22408it [00:15, 1770.83it/s]
22600it [00:15, 1811.88it/s]
22795it [00:15, 1851.76it/s]
22981it [00:15, 1819.82it/s]
23166it [00:15, 1827.91it/s]
23350it [00:15, 1816.08it/s]
23534it [00:15, 1820.68it/s]
23732it [00:15, 1867.53it/s]
23925it [00:16, 1886.08it/s]
24114it [00:16, 1375.07it/s]
24306it [00:16, 1496.43it/s]
24494it [00:16, 1591.85it/s]
24683it [00:16, 1668.43it/s]
24870it [00:16, 1721.55it/s]
25051it [00:16, 1742.02it/s]
25241it [00:16, 1785.33it/s]
25426it [00:16, 1802.30it/s]
25610it [00:17, 1811.18it/s]
25798it [00:17, 1830.49it/s]
25992it [00:17, 1859.69it/s]
26180it [00:17, 1857.89it/s]
26375it [00:17, 1884.20it/s]
26564it [00:17, 1876.04it/s]
26753it [00:17, 1879.69it/s]
26942it [00:17, 1870.55it/s]
27133it [00:17, 1878.72it/s]
27322it [00:17, 1870.26it/s]
27518it [00:18, 1894.65it/s]
27708it [00:18, 1878.17it/s]
27897it [00:18, 1880.76it/s]
28086it [00:18, 1857.01it/s]
28272it [00:18, 1831.23it/s]
28458it [00:18, 1839.04it/s]
28643it [00:18, 1792.19it/s]
28823it [00:18, 1766.57it/s]
29000it [00:18, 1740.28it/s]
29175it [00:19, 1736.76it/s]
29349it [00:19, 1710.63it/s]
29521it [00:19, 1690.83it/s]
29692it [00:19, 1696.38it/s]
29862it [00:19, 1669.06it/s]
30037it [00:19, 1690.20it/s]
30207it [00:19, 1678.24it/s]
30386it [00:19, 1709.70it/s]
30561it [00:19, 1721.02it/s]
30743it [00:19, 1750.11it/s]
30926it [00:20, 1772.96it/s]
31104it [00:20, 1709.22it/s]
31280it [00:20, 1722.96it/s]
31453it [00:20, 1704.36it/s]
31668it [00:20, 1829.47it/s]
31852it [00:20, 1807.76it/s]
32034it [00:20, 1791.59it/s]
32215it [00:20, 1796.93it/s]
32395it [00:20, 1769.49it/s]
32573it [00:20, 1768.64it/s]
32750it [00:21, 1765.29it/s]
32930it [00:21, 1773.62it/s]
33108it [00:21, 1755.68it/s]
33291it [00:21, 1775.61it/s]
33469it [00:21, 1757.12it/s]
33645it [00:21, 1744.22it/s]
33827it [00:21, 1764.65it/s]
34011it [00:21, 1785.49it/s]
34191it [00:21, 1787.00it/s]
34373it [00:21, 1794.85it/s]
34553it [00:22, 1773.67it/s]
34737it [00:22, 1791.52it/s]
34942it [00:22, 1868.25it/s]
35146it [00:22, 1918.65it/s]
35342it [00:22, 1930.24it/s]
35541it [00:22, 1947.59it/s]
35738it [00:22, 1954.06it/s]
35938it [00:22, 1965.99it/s]
36142it [00:22, 1987.90it/s]
36341it [00:22, 1907.94it/s]
36541it [00:23, 1933.42it/s]
36735it [00:23, 1901.05it/s]
36928it [00:23, 1907.04it/s]
37120it [00:23, 1909.50it/s]
37312it [00:23, 1839.64it/s]
37499it [00:23, 1847.36it/s]
37685it [00:23, 1822.53it/s]
37868it [00:23, 1811.07it/s]
38052it [00:23, 1816.33it/s]
38234it [00:24, 1804.80it/s]
38416it [00:24, 1807.77it/s]
38597it [00:24, 1800.38it/s]
38788it [00:24, 1831.84it/s]
38976it [00:24, 1844.13it/s]
39161it [00:24, 1823.64it/s]
39344it [00:24, 1809.88it/s]
39526it [00:24, 1792.25it/s]
39712it [00:24, 1810.44it/s]
39896it [00:24, 1819.03it/s]
